{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wal&con=AMPPZ2013', 'tags': ['wal', 'AMPPZ2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=baj&con=PA2009', 'tags': ['baj', 'PA2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gra&con=PA2009', 'tags': ['gra', 'PA2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=per&con=PA2009', 'tags': ['per', 'PA2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sza&con=PA2009', 'tags': ['sza', 'PA2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=cia&con=PA2009', 'tags': ['cia', 'PA2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kar&con=PA2009', 'tags': ['kar', 'PA2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ryb&con=PA2009', 'tags': ['ryb', 'PA2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ach&con=PA2009', 'tags': ['ach', 'PA2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=prs&con=PA2009', 'tags': ['prs', 'PA2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=deb&con=PA2009', 'tags': ['deb', 'PA2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=fib&con=PA2009', 'tags': ['fib', 'PA2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kol&con=PA2009', 'tags': ['kol', 'PA2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kon&con=PA2009', 'tags': ['kon', 'PA2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=prm&con=PA2009', 'tags': ['prm', 'PA2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=str&con=PA2009', 'tags': ['str', 'PA2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tra&con=PA2009', 'tags': ['tra', 'PA2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kot&con=PA2008', 'tags': ['kot', 'PA2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pap&con=PA2008', 'tags': ['pap', 'PA2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bug&con=PA2008', 'tags': ['bug', 'PA2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=spi&con=PA2008', 'tags': ['spi', 'PA2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=prz&con=PA2008', 'tags': ['prz', 'PA2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=stu&con=PA2008', 'tags': ['stu', 'PA2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=moz&con=PA2008', 'tags': ['moz', 'PA2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zak&con=PA2008', 'tags': ['zak', 'PA2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kli&con=PA2008', 'tags': ['kli', 'PA2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pod&con=PA2008', 'tags': ['pod', 'PA2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sza&con=PA2008', 'tags': ['sza', 'PA2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kon&con=PA2008', 'tags': ['kon', 'PA2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sej&con=PA2008', 'tags': ['sej', 'PA2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=smo&con=PA2008', 'tags': ['smo', 'PA2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zie&con=PA2008', 'tags': ['zie', 'PA2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=jab&con=PA2008', 'tags': ['jab', 'PA2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=nie&con=PA2008', 'tags': ['nie', 'PA2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bal&con=PA2008', 'tags': ['bal', 'PA2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=fun&con=PA2008', 'tags': ['fun', 'PA2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=odb&con=PA2008', 'tags': ['odb', 'PA2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pow&con=PA2008', 'tags': ['pow', 'PA2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pra&con=PA2008', 'tags': ['pra', 'PA2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wyz&con=PA2008', 'tags': ['wyz', 'PA2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zli&con=PA2008', 'tags': ['zli', 'PA2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sam&con=PA2007', 'tags': ['sam', 'PA2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dys&con=PA2007', 'tags': ['dys', 'PA2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ko2&con=PA2007', 'tags': ['ko2', 'PA2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kon&con=PA2007', 'tags': ['kon', 'PA2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=enc&con=PA2007', 'tags': ['enc', 'PA2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kar&con=PA2007', 'tags': ['kar', 'PA2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=imp&con=PA2007', 'tags': ['imp', 'PA2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=aut&con=PA2007', 'tags': ['aut', 'PA2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=chm&con=PA2007', 'tags': ['chm', 'PA2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=vid&con=PA2007', 'tags': ['vid', 'PA2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=naw&con=PA2007', 'tags': ['naw', 'PA2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pod&con=PA2007', 'tags': ['pod', 'PA2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pra&con=PA2007', 'tags': ['pra', 'PA2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sze&con=PA2007', 'tags': ['sze', 'PA2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=rot&con=PA2007', 'tags': ['rot', 'PA2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bar&con=PA2007', 'tags': ['bar', 'PA2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dy2&con=PA2007', 'tags': ['dy2', 'PA2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=inw&con=PA2007', 'tags': ['inw', 'PA2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ogr&con=PA2007', 'tags': ['ogr', 'PA2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pro&con=PA2007', 'tags': ['pro', 'PA2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ukl&con=PA2007', 'tags': ['ukl', 'PA2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zac&con=PA2007', 'tags': ['zac', 'PA2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sum&con=PA2006', 'tags': ['sum', 'PA2006']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kon&con=PA2006', 'tags': ['kon', 'PA2006']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=odc&con=PA2006', 'tags': ['odc', 'PA2006']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tar&con=PA2006', 'tags': ['tar', 'PA2006']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zuc&con=PA2006', 'tags': ['zuc', 'PA2006']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pol&con=PA2006', 'tags': ['pol', 'PA2006']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=rak&con=PA2006', 'tags': ['rak', 'PA2006']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=slo&con=PA2006', 'tags': ['slo', 'PA2006']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=biu&con=PA2006', 'tags': ['biu', 'PA2006']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mro&con=PA2006', 'tags': ['mro', 'PA2006']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pro&con=PA2006', 'tags': ['pro', 'PA2006']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=swi&con=PA2006', 'tags': ['swi', 'PA2006']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=fib&con=PA2006', 'tags': ['fib', 'PA2006']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lii&con=PA2006', 'tags': ['lii', 'PA2006']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wie&con=PA2006', 'tags': ['wie', 'PA2006']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sej&con=PA2006', 'tags': ['sej', 'PA2006']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=spo&con=PA2006', 'tags': ['spo', 'PA2006']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=aut&con=PA2006', 'tags': ['aut', 'PA2006']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gra&con=PA2006', 'tags': ['gra', 'PA2006']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=poz&con=PA2006', 'tags': ['poz', 'PA2006']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wiz&con=PA2006', 'tags': ['wiz', 'PA2006']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pot&con=PA2005', 'tags': ['pot', 'PA2005']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=jas&con=PA2005', 'tags': ['jas', 'PA2005']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bib&con=PA2005', 'tags': ['bib', 'PA2005']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wiel&con=PA2005', 'tags': ['wiel', 'PA2005']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lin&con=PA2005', 'tags': ['lin', 'PA2005']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sum&con=PA2005', 'tags': ['sum', 'PA2005']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=aut&con=PA2005', 'tags': ['aut', 'PA2005']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=cyk&con=PA2005', 'tags': ['cyk', 'PA2005']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=for&con=PA2005', 'tags': ['for', 'PA2005']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=jan&con=PA2005', 'tags': ['jan', 'PA2005']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kos&con=PA2005', 'tags': ['kos', 'PA2005']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pud&con=PA2005', 'tags': ['pud', 'PA2005']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sza&con=PA2005', 'tags': ['sza', 'PA2005']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dro&con=PA2005', 'tags': ['dro', 'PA2005']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sup&con=PA2005', 'tags': ['sup', 'PA2005']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bil&con=PA2005', 'tags': ['bil', 'PA2005']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dzw&con=PA2005', 'tags': ['dzw', 'PA2005']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wie&con=PA2005', 'tags': ['wie', 'PA2005']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wyg&con=PA2005', 'tags': ['wyg', 'PA2005']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=fib&con=PA2003', 'tags': ['fib', 'PA2003']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kam&con=PA2003', 'tags': ['kam', 'PA2003']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=jul&con=PA2003', 'tags': ['jul', 'PA2003']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dyz&con=PA2003', 'tags': ['dyz', 'PA2003']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=jas&con=PA2003', 'tags': ['jas', 'PA2003']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bai&con=PA2003', 'tags': ['bai', 'PA2003']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=naw&con=PA2003', 'tags': ['naw', 'PA2003']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pic&con=PA2003', 'tags': ['pic', 'PA2003']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sup&con=PA2003', 'tags': ['sup', 'PA2003']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sko&con=PA2003', 'tags': ['sko', 'PA2003']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tan&con=PA2003', 'tags': ['tan', 'PA2003']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=imi&con=PA2002', 'tags': ['imi', 'PA2002']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=a&con=PA2002', 'tags': ['a', 'PA2002']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=b&con=PA2002', 'tags': ['b', 'PA2002']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=c&con=PA2002', 'tags': ['c', 'PA2002']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=e&con=PA2002', 'tags': ['e', 'PA2002']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=d&con=PA2002', 'tags': ['d', 'PA2002']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=h&con=PA2002', 'tags': ['h', 'PA2002']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=i&con=PA2002', 'tags': ['i', 'PA2002']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=min&con=PA2002', 'tags': ['min', 'PA2002']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=nar&con=PA2002', 'tags': ['nar', 'PA2002']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wag&con=PA2002', 'tags': ['wag', 'PA2002']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=naw&con=PA2002', 'tags': ['naw', 'PA2002']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=szy&con=PA2002', 'tags': ['szy', 'PA2002']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pro&con=PA2002-2', 'tags': ['pro', 'PA2002-2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=szy&con=PA2002-2', 'tags': ['szy', 'PA2002-2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pat&con=PA2002-2', 'tags': ['pat', 'PA2002-2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tar&con=PA2002-2', 'tags': ['tar', 'PA2002-2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=aut&con=PA2002-2', 'tags': ['aut', 'PA2002-2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tur&con=PA2002-2', 'tags': ['tur', 'PA2002-2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=blo&con=PA2002-2', 'tags': ['blo', 'PA2002-2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gra&con=PA2002-2', 'tags': ['gra', 'PA2002-2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kor&con=PA2002-2', 'tags': ['kor', 'PA2002-2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wid&con=PA2002-2', 'tags': ['wid', 'PA2002-2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=log&con=PA2002-2', 'tags': ['log', 'PA2002-2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=paj&con=PA2002-2', 'tags': ['paj', 'PA2002-2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=soj&con=PA2002-2', 'tags': ['soj', 'PA2002-2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sil&con=PA2001', 'tags': ['sil', 'PA2001']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pot&con=PA2001', 'tags': ['pot', 'PA2001']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wag&con=PA2001', 'tags': ['wag', 'PA2001']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=roz&con=PA2001', 'tags': ['roz', 'PA2001']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=han&con=PA2001', 'tags': ['han', 'PA2001']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=inw&con=PA2001', 'tags': ['inw', 'PA2001']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tur&con=PA2001', 'tags': ['tur', 'PA2001']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wyc&con=PA2001', 'tags': ['wyc', 'PA2001']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=box&con=PA2001', 'tags': ['box', 'PA2001']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pos&con=PA2001', 'tags': ['pos', 'PA2001']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kni&con=PA2001', 'tags': ['kni', 'PA2001']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mar&con=PA2001', 'tags': ['mar', 'PA2001']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tel&con=PA2001', 'tags': ['tel', 'PA2001']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=naj&con=PA2011', 'tags': ['naj', 'PA2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gen&con=AMPPZ2011', 'tags': ['gen', 'AMPPZ2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=cza&con=OI22', 'tags': ['cza', 'OI22']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kin&con=OI22', 'tags': ['kin', 'OI22']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kwa&con=OI22', 'tags': ['kwa', 'OI22']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=las&con=OI22', 'tags': ['las', 'OI22']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pie&con=OI22', 'tags': ['pie', 'OI22']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=hot&con=OI21', 'tags': ['hot', 'OI21']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=klo&con=OI21', 'tags': ['klo', 'OI21']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kur&con=OI21', 'tags': ['kur', 'OI21']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=waz&con=OI21', 'tags': ['waz', 'OI21']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kar&con=OI21', 'tags': ['kar', 'OI21']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=prz&con=OI21', 'tags': ['prz', 'OI21']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sup&con=OI21', 'tags': ['sup', 'OI21']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pta&con=OI21', 'tags': ['pta', 'OI21']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=raj&con=OI21', 'tags': ['raj', 'OI21']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=far&con=OI21', 'tags': ['far', 'OI21']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=doo&con=OI21', 'tags': ['doo', 'OI21']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mro&con=OI21', 'tags': ['mro', 'OI21']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tur&con=OI21', 'tags': ['tur', 'OI21']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lam&con=OI21', 'tags': ['lam', 'OI21']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pan&con=OI21', 'tags': ['pan', 'OI21']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zal&con=OI21', 'tags': ['zal', 'OI21']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=cen&con=OI20', 'tags': ['cen', 'OI20']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gob&con=OI20', 'tags': ['gob', 'OI20']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tak&con=OI20', 'tags': ['tak', 'OI20']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=usu&con=OI20', 'tags': ['usu', 'OI20']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=spa&con=OI20', 'tags': ['spa', 'OI20']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ins&con=OI20', 'tags': ['ins', 'OI20']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=luk&con=OI20', 'tags': ['luk', 'OI20']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kon&con=OI20', 'tags': ['kon', 'OI20']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mor&con=OI20', 'tags': ['mor', 'OI20']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gra&con=OI20', 'tags': ['gra', 'OI20']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=baj&con=OI20', 'tags': ['baj', 'OI20']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lab&con=OI20', 'tags': ['lab', 'OI20']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lan&con=OI20', 'tags': ['lan', 'OI20']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gdz&con=OI20', 'tags': ['gdz', 'OI20']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=las&con=OI20', 'tags': ['las', 'OI20']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pol&con=OI20', 'tags': ['pol', 'OI20']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=fes&con=OI19', 'tags': ['fes', 'OI19']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lit&con=OI19', 'tags': ['lit', 'OI19']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=odl&con=OI19', 'tags': ['odl', 'OI19']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ran&con=OI19', 'tags': ['ran', 'OI19']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=stu&con=OI19', 'tags': ['stu', 'OI19']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tou&con=OI19', 'tags': ['tou', 'OI19']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bon&con=OI19', 'tags': ['bon', 'OI19']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sza&con=OI19', 'tags': ['sza', 'OI19']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=okr&con=OI19', 'tags': ['okr', 'OI19']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=roz&con=OI19', 'tags': ['roz', 'OI19']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lic&con=OI19', 'tags': ['lic', 'OI19']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pen&con=OI19', 'tags': ['pen', 'OI19']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wyr&con=OI19', 'tags': ['wyr', 'OI19']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bez&con=OI19', 'tags': ['bez', 'OI19']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=hur&con=OI19', 'tags': ['hur', 'OI19']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pre&con=OI19', 'tags': ['pre', 'OI19']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gas&con=OI16', 'tags': ['gas', 'OI16']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kam&con=OI16', 'tags': ['kam', 'OI16']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=prz&con=OI16', 'tags': ['prz', 'OI16']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=slo&con=OI16', 'tags': ['slo', 'OI16']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=str&con=OI16', 'tags': ['str', 'OI16']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wys&con=OI16', 'tags': ['wys', 'OI16']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=baj&con=OI16', 'tags': ['baj', 'OI16']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kon&con=OI16', 'tags': ['kon', 'OI16']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=arc&con=OI16', 'tags': ['arc', 'OI16']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lyz&con=OI16', 'tags': ['lyz', 'OI16']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wie&con=OI16', 'tags': ['wie', 'OI16']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=fib&con=OI16', 'tags': ['fib', 'OI16']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=slw&con=OI16', 'tags': ['slw', 'OI16']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tab&con=OI16', 'tags': ['tab', 'OI16']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kod&con=OI16', 'tags': ['kod', 'OI16']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pos&con=OI16', 'tags': ['pos', 'OI16']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=atr&con=OI14', 'tags': ['atr', 'OI14']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=biu&con=OI14', 'tags': ['biu', 'OI14']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=drz&con=OI14', 'tags': ['drz', 'OI14']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=osi&con=OI14', 'tags': ['osi', 'OI14']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zap&con=OI14', 'tags': ['zap', 'OI14']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=grz&con=OI14', 'tags': ['grz', 'OI14']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pow&con=OI14', 'tags': ['pow', 'OI14']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ska&con=OI14', 'tags': ['ska', 'OI14']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=meg&con=OI14', 'tags': ['meg', 'OI14']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tet&con=OI14', 'tags': ['tet', 'OI14']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kol&con=OI14', 'tags': ['kol', 'OI14']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gaz&con=OI14', 'tags': ['gaz', 'OI14']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=odw&con=OI14', 'tags': ['odw', 'OI14']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=egz&con=OI14', 'tags': ['egz', 'OI14']}
